match_id,match_date,match_round,league_name,home_team,home_team_id,away_team,away_team_id,id,eventType,teamId,playerId,playerName,x,y,min,minAdded,isBlocked,isOnTarget,blockedX,blockedY,goalCrossedY,goalCrossedZ,expectedGoals,expectedGoalsOnTarget,shotType,situation,period,isOwnGoal,onGoalShot,isSavedOffLine,isFromInsideBox,keeperId,firstName,lastName,fullName,teamColor,shortName
5868013,2026-08-27T18:30:00.000Z,1,LaLiga,Celta Vigo,9910,Osasuna,8371,2960386025,AttemptSaved,9910,1106742,Sergio Carreira,81.6966019424,25.1290625,90,5.0,True,True,92.4,29.043333332,33.8475,1.2199999940000001,0.012142673134803772,0.0,RightFoot,FromCorner,SecondHalf,False,"{'x': 1.0403439153439162, 'y': 0.32275132116402117, 'zoomRatio': 1}",False,False,,Sergio,Carreira,Sergio Carreira,#67ade0,
5868013,2026-08-27T18:30:00.000Z,1,LaLiga,Celta Vigo,9910,Osasuna,8371,2960387249,AttemptSaved,8371,251269,Ante Budimir,100.8275862072,35.143750000000004,90,8.0,False,True,104.525862069,36.8975,37.12625,1.2199999940000001,0.47588080167770386,0.0,LeftFoot,RegularPlay,SecondHalf,False,"{'x': 0.1729497354497358, 'y': 0.32275132116402117, 'zoomRatio': 1}",True,True,,Ante,Budimir,Ante Budimir,#af1428,
5868014,2026-08-17T19:00:00.000Z,1,LaLiga,Deportivo A Coruña,9783,Elche,10268,2956402469,Miss,10268,1670281,Ali Houary,86.4602941172,30.95,6,,False,False,,,42.061562499999994,0.3595789456,0.0726156011223793,0.0,RightFoot,RegularPlay,FirstHalf,False,"{'x': 0, 'y': 0.04460412551537003, 'zoomRatio': 0.46889173159669767}",False,False,,Ali,Houary,Ali Houary,#00662D,
5868014,2026-08-17T19:00:00.000Z,1,LaLiga,Deportivo A Coruña,9783,Elche,10268,2956405631,Miss,10268,1073980,David Affengruber,97.7631578942,34.38125,10,,False,False,100.5431034486,31.559999999999995,28.370952380000002,0.3595789456,0.11603198945522308,0.0,Header,FromCorner,FirstHalf,False,"{'x': 2, 'y': 0.0638791799029052, 'zoomRatio': 0.6715167920359508}",False,True,,David,Affengruber,David Affengruber,#00662D,
5868014,2026-08-17T19:00:00.000Z,1,LaLiga,Deportivo A Coruña,9783,Elche,10268,2956407333,AttemptSaved,10268,1670281,Ali Houary,101.9655172416,32.551249999999996,10,,False,True,104.1465517242,32.3225,33.2375,1.0594736790000001,0.3159298598766327,0.5929242372512817,RightFoot,FromCorner,FirstHalf,False,"{'x': 1.2017195767195774, 'y': 0.28028404206349206, 'zoomRatio': 1}",False,True,1187702.0,Ali,Houary,Ali Houary,#00662D,
5868014,2026-08-17T19:00:00.000Z,1,LaLiga,Deportivo A Coruña,9783,Elche,10268,2956410301,AttemptSaved,9783,1690831,Bil Nsongo,74.4888349536,21.687133761599995,16,,False,True,100.25862069,32.6275,34.0,1.8299999910000002,0.01038016565144062,0.009346375241875648,RightFoot,RegularPlay,FirstHalf,False,"{'x': 1, 'y': 0.48412698174603175, 'zoomRatio': 1}",False,False,592412.0,Bil,Nsongo,Bil Nsongo,#00599D,
5868014,2026-08-17T19:00:00.000Z,1,LaLiga,Deportivo A Coruña,9783,Elche,10268,2956410929,Miss,9783,1711969,Bright Ede,95.54385964789999,31.331249999999997,17,,False,False,103.103448276,52.2682802539,54.019872611400004,1.2456842044,0.03842923417687416,0.0,Header,FromCorner,FirstHalf,False,"{'x': -2.220446049250313e-16, 'y': 0.06222238415696336, 'zoomRatio': 0.18881239023706567}",False,True,,Bright,Ede,Bright Ede,#00599D,
5868014,2026-08-17T19:00:00.000Z,1,LaLiga,Deportivo A Coruña,9783,Elche,10268,2956414399,Goal,9783,150565,Pierre-Emerick Aubameyang,94.1929824545,44.5612738809,21,,False,True,,,32.24625,0.28252631440000003,0.06438205391168594,0.2329757809638977,LeftFoot,RegularPlay,FirstHalf,False,"{'x': 1.4639550264550256, 'y': 0.07474241121693122, 'zoomRatio': 1}",False,True,592412.0,Pierre-Emerick,Aubameyang,Pierre-Emerick Aubameyang,#00599D,
5868014,2026-08-17T19:00:00.000Z,1,LaLiga,Deportivo A Coruña,9783,Elche,10268,2956428915,AttemptSaved,10268,1670281,Ali Houary,90.5,34.533750000000005,41,,True,True,92.4,34.38125,33.61875,1.2199999940000001,0.06525523215532303,0.0,RightFoot,RegularPlay,FirstHalf,False,"{'x': 1.1008597883597888, 'y': 0.32275132116402117, 'zoomRatio': 1}",False,True,,Ali,Houary,Ali Houary,#00662D,
5868014,2026-08-17T19:00:00.000Z,1,LaLiga,Deportivo A Coruña,9783,Elche,10268,2956433135,AttemptSaved,10268,1277343,Federico Redondo,95.2543859636,31.78875,45,2.0,True,True,97.1842105256,32.24625,34.0,1.2199999940000001,0.05220871791243553,0.0,Header,SetPiece,FirstHalf,False,"{'x': 1, 'y': 0.32275132116402117, 'zoomRatio': 1}",False,True,,Federico,Redondo,Federico Redondo,#00662D,
5868014,2026-08-17T19:00:00.000Z,1,LaLiga,Deportivo A Coruña,9783,Elche,10268,2956445665,Miss,9783,1621150,Jonathan Asp,96.8947368413,47.4338853472,49,,False,False,,,25.649375000000003,1.9648420956000001,0.03117104433476925,0.0,RightFoot,RegularPlay,SecondHalf,False,"{'x': 2, 'y': 0.23529281887283904, 'zoomRatio': 0.4526607289873516}",False,True,,Jonathan,Asp,Jonathan Asp,#00599D,
5868014,2026-08-17T19:00:00.000Z,1,LaLiga,Deportivo A Coruña,9783,Elche,10268,2956447073,AttemptSaved,10268,881773,Gonzalo Villar,83.94902912639999,19.725350321199997,52,,False,True,102.4396551726,31.254999999999995,36.21125,0.0834736838,0.02034565433859825,0.07589806616306305,RightFoot,RegularPlay,SecondHalf,False,"{'x': 0.41501322751322767, 'y': 0.02208298513227513, 'zoomRatio': 1}",False,False,1187702.0,Gonzalo,Villar,Gonzalo Villar,#00662D,
5868014,2026-08-17T19:00:00.000Z,1,LaLiga,Deportivo A Coruña,9783,Elche,10268,2956449773,AttemptSaved,10268,1073980,David Affengruber,77.0791262152,23.0183439533,57,,True,True,86.352941176,26.343125,34.915000000000006,1.2199999940000001,0.01492062583565712,0.0,RightFoot,RegularPlay,SecondHalf,False,"{'x': 0.7579365079365064, 'y': 0.32275132116402117, 'zoomRatio': 1}",False,False,,David,Affengruber,David Affengruber,#00662D,
5868014,2026-08-17T19:00:00.000Z,1,LaLiga,Deportivo A Coruña,9783,Elche,10268,2956449969,AttemptSaved,10268,1127224,Fer Niño,94.7719298231,39.545000001,58,,False,True,99.3070175438,37.708,34.7625,0.8925263114,0.4571502208709717,0.22421982884407043,LeftFoot,RegularPlay,SecondHalf,False,"{'x': 0.7982804232804226, 'y': 0.2361180717989418, 'zoomRatio': 1}",False,True,1187702.0,Fer,Niño,Fer Niño,#00662D,
5868014,2026-08-17T19:00:00.000Z,1,LaLiga,Deportivo A Coruña,9783,Elche,10268,2956450003,AttemptSaved,10268,881773,Gonzalo Villar,90.5,36.5925,58,,False,True,101.4913793106,34.533750000000005,32.551249999999996,1.0979999946,0.06556421518325806,0.12316261976957321,RightFoot,RegularPlay,SecondHalf,False,"{'x': 1.3832671957671967, 'y': 0.29047618904761907, 'zoomRatio': 1}",False,True,1187702.0,Gonzalo,Villar,Gonzalo Villar,#00662D,
5868014,2026-08-17T19:00:00.000Z,1,LaLiga,Deportivo A Coruña,9783,Elche,10268,2956454343,AttemptSaved,9783,1050828,Mario Soriano,95.73684210409999,22.878216564699997,65,,True,True,96.605263157,23.9992356735,34.22875,1.2199999940000001,0.04268190637230873,0.0,RightFoot,RegularPlay,SecondHalf,False,"{'x': 0.9394841269841275, 'y': 0.32275132116402117, 'zoomRatio': 1}",False,True,,Mario,Soriano,Mario Soriano,#00599D,
5868014,2026-08-17T19:00:00.000Z,1,LaLiga,Deportivo A Coruña,9783,Elche,10268,2956454671,AttemptSaved,9783,150565,Pierre-Emerick Aubameyang,93.6,49.7459872591,66,,False,True,104.051724138,36.745000000000005,35.6775,0.3659999982,0.026851626113057137,0.03302881866693497,RightFoot,FromCorner,SecondHalf,False,"{'x': 0.5562169312169307, 'y': 0.09682539634920634, 'zoomRatio': 1}",False,True,592412.0,Pierre-Emerick,Aubameyang,Pierre-Emerick Aubameyang,#00599D,
5868014,2026-08-17T19:00:00.000Z,1,LaLiga,Deportivo A Coruña,9783,Elche,10268,2956458643,Goal,10268,1392232,Marc Aguado,97.1842105256,37.768,76,,False,True,,,31.4075,1.4254736772,0.04514431580901146,0.5042948126792908,Header,FromCorner,SecondHalf,False,"{'x': 1.6858465608465611, 'y': 0.3771094384126984, 'zoomRatio': 1}",False,True,1187702.0,Marc,Aguado,Marc Aguado,#00662D,
5868014,2026-08-17T19:00:00.000Z,1,LaLiga,Deportivo A Coruña,9783,Elche,10268,2956459865,AttemptSaved,10268,1280756,Lucas Cepeda,81.0208737872,25.418125,78,,False,True,102.4396551726,32.6275,34.22875,0.1219999994,0.03878726810216904,0.017474057152867317,LeftFoot,FastBreak,SecondHalf,False,"{'x': 0.9394841269841275, 'y': 0.032275132116402115, 'zoomRatio': 1}",False,False,1187702.0,Lucas,Cepeda,Lucas Cepeda,#00662D,
5868014,2026-08-17T19:00:00.000Z,1,LaLiga,Deportivo A Coruña,9783,Elche,10268,2956460661,Miss,9783,1029029,Zakaria Eddahchouri,77.8674757296,30.256,81,,False,False,,,24.4896815336,1.8749473592,0.015162281692028046,0.0,RightFoot,RegularPlay,SecondHalf,False,"{'x': 2, 'y': 0.19714874594622647, 'zoomRatio': 0.39746303063927435}",False,False,,Zakaria,Eddahchouri,Zakaria Eddahchouri,#00599D,
5868014,2026-08-17T19:00:00.000Z,1,LaLiga,Deportivo A Coruña,9783,Elche,10268,2956464855,Miss,9783,1204447,Luismi Cruz,100.25862069,24.699872616500002,90,5.0,False,False,,,24.955625,0.3595789456,0.10695046186447144,0.0,RightFoot,RegularPlay,SecondHalf,False,"{'x': 2, 'y': 0.03975719113813833, 'zoomRatio': 0.4179393269297214}",False,True,,Luismi,Cruz,Luismi Cruz,#00599D,
5868015,2026-08-16T17:00:00.000Z,1,LaLiga,Espanyol,8558,Levante,8581,2955911007,AttemptSaved,8558,1181101,Tyrhys Dolan,91.3,51.287388533699996,2,,True,True,93.6,48.20458598450001,32.3225,1.2199999940000001,0.016840854659676552,0.0,RightFoot,RegularPlay,FirstHalf,False,"{'x': 1.4437830687830693, 'y': 0.32275132116402117, 'zoomRatio': 1}",False,True,,Tyrhys,Dolan,Tyrhys Dolan,#1954B2,
5868015,2026-08-16T17:00:00.000Z,1,LaLiga,Espanyol,8558,Levante,8581,2955911097,AttemptSaved,8558,837089,Edu Expósito,85.9235294112,41.9459375,3,,True,True,94.2894736826,37.94809524,33.161249999999995,1.2199999940000001,0.05796753987669945,0.0,RightFoot,RegularPlay,FirstHalf,False,"{'x': 1.2218915343915355, 'y': 0.32275132116402117, 'zoomRatio': 1}",False,False,,Edu,Expósito,Edu Expósito,#1954B2,
5868015,2026-08-16T17:00:00.000Z,1,LaLiga,Espanyol,8558,Levante,8581,2955913317,Goal,8558,1252373,Roberto Fernández,101.8706896554,37.2025,5,,False,True,,,31.1025,1.7079999916000002,0.23100367188453674,0.858517587184906,RightFoot,SetPiece,FirstHalf,False,"{'x': 1.7665343915343916, 'y': 0.45185184962962965, 'zoomRatio': 1}",False,True,185644.0,Roberto,Fernández,Roberto Fernández,#1954B2,
5868015,2026-08-16T17:00:00.000Z,1,LaLiga,Espanyol,8558,Levante,8581,2955925357,Miss,8581,210683,Aïssa Mandi,102.4396551726,42.061562499999994,19,,False,False,,,39.797142858,4.0980689704,0.04671547934412956,0.0,Header,ThrowInSetPiece,FirstHalf,False,"{'x': 0.041961626131709284, 'y': 0.6772486772486772, 'zoomRatio': 0.6246844595566009}",False,True,,Aïssa,Mandi,Aïssa Mandi,#335686,
5868015,2026-08-16T17:00:00.000Z,1,LaLiga,Espanyol,8558,Levante,8581,2955930023,AttemptSaved,8558,1427828,Javi Hernández,92.2,44.841528658099996,25,,False,True,103.577586207,35.6775,35.143750000000004,1.0145263108,0.04655120149254799,0.045309554785490036,RightFoot,RegularPlay,FirstHalf,False,"{'x': 0.6974206349206338, 'y': 0.2683932039153439, 'zoomRatio': 1}",False,True,185644.0,Javi,Hernández,Javi Hernández,#1954B2,
5868015,2026-08-16T17:00:00.000Z,1,LaLiga,Espanyol,8558,Levante,8581,2955931021,Miss,8581,1209441,Iván Romero,80.11990291360001,34.1525,26,,False,False,,,42.581875,0.1797894728,0.029125787317752838,0.0,RightFoot,RegularPlay,FirstHalf,False,"{'x': 0, 'y': 0.0209499057956449, 'zoomRatio': 0.440463185492681}",False,False,,Iván,Romero,Iván Romero,#335686,
5868015,2026-08-16T17:00:00.000Z,1,LaLiga,Espanyol,8558,Levante,8581,2955936029,AttemptSaved,8558,1181101,Tyrhys Dolan,82.7101941752,47.153630570000004,34,,True,True,86.0308823524,45.542165601099995,35.525000000000006,1.2199999940000001,0.025108782574534416,0.0,RightFoot,RegularPlay,FirstHalf,False,"{'x': 0.5965608465608451, 'y': 0.32275132116402117, 'zoomRatio': 1}",False,False,,Tyrhys,Dolan,Tyrhys Dolan,#1954B2,
5868015,2026-08-16T17:00:00.000Z,1,LaLiga,Espanyol,8558,Levante,8581,2955938629,AttemptSaved,8558,1300457,Álex Calatrava,91.3,23.648917202,37,,False,True,103.103448276,31.636249999999997,34.915000000000006,0.28252631440000003,0.031439561396837234,0.06931351125240326,LeftFoot,RegularPlay,FirstHalf,False,"{'x': 0.7579365079365064, 'y': 0.07474241121693122, 'zoomRatio': 1}",False,True,185644.0,Álex,Calatrava,Álex Calatrava,#1954B2,
5868015,2026-08-16T17:00:00.000Z,1,LaLiga,Espanyol,8558,Levante,8581,2955938641,AttemptSaved,8558,837089,Edu Expósito,83.6111650488,28.623095236999998,37,,True,True,86.889705882,29.211428570000002,31.7125,1.2199999940000001,0.03681609779596329,0.0,RightFoot,RegularPlay,FirstHalf,False,"{'x': 1.6051587301587305, 'y': 0.32275132116402117, 'zoomRatio': 1}",False,False,,Edu,Expósito,Edu Expósito,#1954B2,
5868015,2026-08-16T17:00:00.000Z,1,LaLiga,Espanyol,8558,Levante,8581,2955941137,Goal,8558,1252373,Roberto Fernández,97.95614035039999,37.05,40,,False,True,,,34.838750000000005,0.2439999988,0.228666290640831,0.5509445667266846,RightFoot,RegularPlay,FirstHalf,False,"{'x': 0.7781084656084645, 'y': 0.06455026423280423, 'zoomRatio': 1}",False,True,185644.0,Roberto,Fernández,Roberto Fernández,#1954B2,
5868015,2026-08-16T17:00:00.000Z,1,LaLiga,Espanyol,8558,Levante,8581,2955943161,Miss,8558,1427828,Javi Hernández,87.6411764704,36.440000000000005,42,,False,False,,,38.368333335,4.2197241432000006,0.14069008827209473,0.0,LeftFoot,FastBreak,FirstHalf,False,"{'x': 0.2989001478502965, 'y': 0.6772486772486772, 'zoomRatio': 0.6066747287557619}",False,False,,Javi,Hernández,Javi Hernández,#1954B2,
5868015,2026-08-16T17:00:00.000Z,1,LaLiga,Espanyol,8558,Levante,8581,2955946835,Miss,8558,837089,Edu Expósito,76.966504856,52.548535031099995,45,2.0,False,False,,,24.349554145,0.2696842092,0.015353715978562832,0.0,RightFoot,RegularPlay,FirstHalf,False,"{'x': 2, 'y': 0.027945259032801442, 'zoomRatio': 0.3916917473861108}",False,False,,Edu,Expósito,Edu Expósito,#1954B2,
5868015,2026-08-16T17:00:00.000Z,1,LaLiga,Espanyol,8558,Levante,8581,2955961713,Miss,8558,1181101,Tyrhys Dolan,93.9,49.8861146477,49,,False,False,,,28.286904761,1.2456842044,0.028983676806092262,0.0,RightFoot,RegularPlay,SecondHalf,False,"{'x': 2, 'y': 0.21804016076897065, 'zoomRatio': 0.6616378411121394}",False,True,,Tyrhys,Dolan,Tyrhys Dolan,#1954B2,
5868015,2026-08-16T17:00:00.000Z,1,LaLiga,Espanyol,8558,Levante,8581,2955969339,AttemptSaved,8558,1300457,Álex Calatrava,86.5676470584,36.440000000000005,57,,False,True,102.06034482780001,34.1525,33.00875,0.1219999994,0.14012660086154938,0.06829961389303207,LeftFoot,RegularPlay,SecondHalf,False,"{'x': 1.26223544973545, 'y': 0.032275132116402115, 'zoomRatio': 1}",False,False,185644.0,Álex,Calatrava,Álex Calatrava,#1954B2,
5868015,2026-08-16T17:00:00.000Z,1,LaLiga,Espanyol,8558,Levante,8581,2955971529,Miss,8581,1392779,Etta Eyong,96.79824561320001,38.200238096999996,59,,False,False,,,41.31,4.5846896616,0.052884187549352646,0.0,Header,RegularPlay,SecondHalf,False,"{'x': 0, 'y': 0.6271805282626537, 'zoomRatio': 0.5170998632010942}",False,True,,Etta,Eyong,Etta Eyong,#335686,
5868015,2026-08-16T17:00:00.000Z,1,LaLiga,Espanyol,8558,Levante,8581,2955992959,Goal,8558,1181101,Tyrhys Dolan,90.4,40.217380953,80,,False,True,,,30.797499999999996,0.2439999988,0.13985279202461243,0.6817032098770142,LeftFoot,FastBreak,SecondHalf,False,"{'x': 1.8472222222222223, 'y': 0.06455026423280423, 'zoomRatio': 1}",False,True,185644.0,Tyrhys,Dolan,Tyrhys Dolan,#1954B2,
5868015,2026-08-16T17:00:00.000Z,1,LaLiga,Espanyol,8558,Levante,8581,2955999471,Miss,8558,750031,Pol Lozano,84.286893204,37.2025,87,,False,False,,,42.00375,0.1797894728,0.05792661011219025,0.0,RightFoot,RegularPlay,SecondHalf,False,"{'x': 0, 'y': 0.022463154496329855, 'zoomRatio': 0.4722786193971578}",False,False,,Pol,Lozano,Pol Lozano,#1954B2,
5868015,2026-08-16T17:00:00.000Z,1,LaLiga,Espanyol,8558,Levante,8581,2956000237,Miss,8558,1407741,Marcos Fernández,96.2192982446,45.8924840726,89,,False,False,,,25.360312500000003,0.6228421022,0.09610631316900253,0.0,LeftFoot,RegularPlay,SecondHalf,False,"{'x': 2, 'y': 0.07209081372445478, 'zoomRatio': 0.4375158245017546}",False,True,,Marcos,Fernández,Marcos Fernández,#1954B2,
5868015,2026-08-16T17:00:00.000Z,1,LaLiga,Espanyol,8558,Levante,8581,2956001193,Miss,8558,1184777,Jofre Carreras,92.5,37.05,90,0.0,False,False,,,46.312866238400005,0.9824210478000001,0.1796032041311264,0.0,RightFoot,FastBreak,SecondHalf,False,"{'x': 1.1102230246251565e-16, 'y': 0.07978816863421563, 'zoomRatio': 0.3069959444707808}",False,True,,Jofre,Carreras,Jofre Carreras,#1954B2,
5868015,2026-08-16T17:00:00.000Z,1,LaLiga,Espanyol,8558,Levante,8581,2956003025,AttemptSaved,8581,952528,Adrián De La Fuente,80.23252427279999,39.96523809599999,90,3.0,True,True,90.5,37.672,33.466249999999995,1.2199999940000001,0.058291029185056686,0.0,RightFoot,FreeKick,SecondHalf,False,"{'x': 1.141203703703705, 'y': 0.32275132116402117, 'zoomRatio': 1}",False,False,,Adrián,De La Fuente,Adrián De La Fuente,#335686,
5868016,2026-08-27T19:00:00.000Z,1,LaLiga,Barcelona,8634,Athletic Club,8315,2960350009,Miss,8634,940573,Eric García,96.79824561320001,42.6975,9,,False,False,,,40.049285714999996,2.0483157794,0.011279620230197906,0.0,Header,FromCorner,FirstHalf,False,"{'x': 0, 'y': 0.338604568523013, 'zoomRatio': 0.6248671625192037}",False,True,,Eric,García,Eric García,#971e48,Eric Garcia
5868016,2026-08-27T19:00:00.000Z,1,LaLiga,Barcelona,8634,Athletic Club,8315,2960351307,Miss,8634,1467236,Lamine Yamal,90.2,24.5597452279,11,,False,False,,,40.637619048000005,1.3355789408,0.0655980259180069,0.0,LeftFoot,RegularPlay,FirstHalf,False,"{'x': -2.220446049250313e-16, 'y': 0.2012135573225502, 'zoomRatio': 0.5694813113956819}",False,True,,Lamine,Yamal,Lamine Yamal,#971e48,Lamine Yamal
5868016,2026-08-27T19:00:00.000Z,1,LaLiga,Barcelona,8634,Athletic Club,8315,2960357057,AttemptSaved,8634,1467236,Lamine Yamal,89.7,22.177579621699998,19,,False,True,102.629310345,31.636249999999997,36.745000000000005,1.5474736766000001,0.04137245938181877,0.542635977268219,LeftFoot,RegularPlay,FirstHalf,False,"{'x': 0.2738095238095226, 'y': 0.40938457052910054, 'zoomRatio': 1}",False,True,660625.0,Lamine,Yamal,Lamine Yamal,#971e48,Lamine Yamal
5868016,2026-08-27T19:00:00.000Z,1,LaLiga,Barcelona,8634,Athletic Club,8315,2960360333,Post,8634,696679,Raphinha,94.1929824545,30.72125,24,,False,False,,,30.256,0.8154736802,0.06067153811454773,0.0,Header,RegularPlay,FirstHalf,False,"{'x': 1.9904761904761905, 'y': 0.2157337778306878, 'zoomRatio': 1}",False,True,,,Raphinha,Raphinha,#971e48,
5868016,2026-08-27T19:00:00.000Z,1,LaLiga,Barcelona,8634,Athletic Club,8315,2960360355,AttemptSaved,8634,1467236,Lamine Yamal,90.4,25.765,24,,True,True,96.4122807008,30.244,36.51625,1.2199999940000001,0.056770630180835724,0.0,LeftFoot,RegularPlay,FirstHalf,False,"{'x': 0.33432539682539697, 'y': 0.32275132116402117, 'zoomRatio': 1}",False,True,,Lamine,Yamal,Lamine Yamal,#971e48,Lamine Yamal
5868016,2026-08-27T19:00:00.000Z,1,LaLiga,Barcelona,8634,Athletic Club,8315,2960367815,AttemptSaved,8634,696679,Raphinha,77.3043689336,22.247643316,36,,True,True,86.78235294080001,25.7071875,31.78875,1.2456842044,0.039248816668987274,0.0,LeftFoot,FreeKick,FirstHalf,False,"{'x': 1.5849867724867723, 'y': 0.3295460858201058, 'zoomRatio': 1}",False,False,,,Raphinha,Raphinha,#971e48,
5868016,2026-08-27T19:00:00.000Z,1,LaLiga,Barcelona,8634,Athletic Club,8315,2960368791,Goal,8634,696679,Raphinha,102.155172414,25.7071875,37,,False,True,,,33.92375,0.0834736838,0.6976730823516846,0.9930980801582336,LeftFoot,RegularPlay,FirstHalf,False,"{'x': 1.0201719576719581, 'y': 0.02208298513227513, 'zoomRatio': 1}",False,True,660625.0,,Raphinha,Raphinha,#971e48,
5868016,2026-08-27T19:00:00.000Z,1,LaLiga,Barcelona,8634,Athletic Club,8315,2960370373,Miss,8315,1202110,Nico Williams,87.31911764680001,52.1982165596,40,,False,False,,,41.057857143,0.1797894728,0.02392987720668316,0.0,RightFoot,FromCorner,FirstHalf,False,"{'x': 0, 'y': 0.025473662778555336, 'zoomRatio': 0.5355733225273642}",False,False,,Nico,Williams,Nico Williams,#E2001A,
5868016,2026-08-27T19:00:00.000Z,1,LaLiga,Barcelona,8634,Athletic Club,8315,2960370925,AttemptSaved,8634,1467236,Lamine Yamal,95.73684210409999,30.244,41,,False,True,101.8706896554,31.636249999999997,32.474999999999994,1.1365263102,0.5629062652587891,0.34691113233566284,LeftFoot,RegularPlay,FirstHalf,False,"{'x': 1.4034391534391548, 'y': 0.30066833603174603, 'zoomRatio': 1}",False,True,660625.0,Lamine,Yamal,Lamine Yamal,#971e48,Lamine Yamal
5868016,2026-08-27T19:00:00.000Z,1,LaLiga,Barcelona,8634,Athletic Club,8315,2960371345,Miss,8634,1598982,Gerard Martín,96.0263157884,37.50750000000001,42,,False,False,,,38.78857143,0.5329473658000001,0.10361756384372711,0.0,LeftFoot,FromCorner,FirstHalf,False,"{'x': 0, 'y': 0.11129569091548466, 'zoomRatio': 0.7893794747048395}",False,True,,Gerard,Martín,Gerard Martín,#971e48,
5868016,2026-08-27T19:00:00.000Z,1,LaLiga,Barcelona,8634,Athletic Club,8315,2960382113,Miss,8634,906937,Anthony Gordon,95.35087719170001,42.235,46,,False,False,,,34.4575,5.7925517344,0.24906495213508606,0.0,LeftFoot,RegularPlay,SecondHalf,False,"{'x': 0.9465104009341462, 'y': 0.6772486772486772, 'zoomRatio': 0.4419468512981988}",False,True,,Anthony,Gordon,Anthony Gordon,#971e48,
5868016,2026-08-27T19:00:00.000Z,1,LaLiga,Barcelona,8634,Athletic Club,8315,2960385091,AttemptSaved,8634,1467236,Lamine Yamal,90.7,25.302500000000002,53,,True,True,92.6,26.111875,32.6275,1.2199999940000001,0.04035157710313797,0.0,LeftFoot,RegularPlay,SecondHalf,False,"{'x': 1.3630952380952386, 'y': 0.32275132116402117, 'zoomRatio': 1}",False,True,,Lamine,Yamal,Lamine Yamal,#971e48,Lamine Yamal
5868016,2026-08-27T19:00:00.000Z,1,LaLiga,Barcelona,8634,Athletic Club,8315,2960385701,AttemptSaved,8634,1404415,Fermín López,101.58620689680001,22.738089176099997,55,,False,True,103.9568965518,30.22,31.026249999999997,0.3659999982,0.039703529328107834,0.1898975968360901,RightFoot,RegularPlay,SecondHalf,False,"{'x': 1.7867063492063497, 'y': 0.09682539634920634, 'zoomRatio': 1}",False,True,660625.0,Fermín,López,Fermín López,#971e48,
